user_id,place_id,rating,form_version,study_frequency,main_study_purpose,usual_group_size,noise_tolerance,crowd_tolerance,wifi_importance,outlet_importance,table_capacity_importance,distance_tolerance,preferred_study_time,study_on_sundays,usual_group_size_raw,avg_session_spending_raw,avg_session_spending_numeric,avg_session_spending_open_ended,distance_tolerance_raw,distance_tolerance_unlimited,study_on_sundays_numeric,place_name,area,place_type,maps_url,noise_level,crowd_level,table_capacity,wifi_quality,power_outlet_availability,average_price,distance_to_binus_km,open_time,close_time,open_on_sundays,open_minutes,close_minutes,is_24_hours,closes_next_day,opening_duration_hours,noise_gap,crowd_gap,wifi_gap,outlet_gap,table_capacity_gap,price_gap,distance_gap,sunday_match,preferred_time_match
u11,20,4.0,a,3,Casual study,1,3,1,2,1,4,20.0,Morning,Sometimes,1,>100000,125000.0,1,Distance does not matter,1,0.5,Starbucks DT Pacific Garden Alam Sutera,Alam Sutera,Cafe,https://maps.app.goo.gl/SU1XB2nxLQsGJuN6A,2,3,3,5,5,75000,0.3,07:00,22:00,1,420,1320,0,0,15.0,-1,2,3,4,2,-50000.0,-19.7,0.5,1.0
u11,35,4.0,a,3,Casual study,1,3,1,2,1,4,20.0,Morning,Sometimes,1,>100000,125000.0,1,Distance does not matter,1,0.5,Two Stories Resto & Lounge,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/FTQGbdiW11xiM9qK9,3,3,4,3,4,150000,2.2,10:00,23:59,1,600,1439,0,0,13.983333333333333,0,2,1,3,3,25000.0,-17.8,0.5,0.0
u11,10,3.0,a,3,Casual study,1,3,1,2,1,4,20.0,Morning,Sometimes,1,>100000,125000.0,1,Distance does not matter,1,0.5,IKEA Restaurant Alam Sutera,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/F5zXK9v3wiAnuPmaA,4,3,4,4,4,75000,1.6,10:00,21:30,1,600,1290,0,0,11.5,1,2,2,3,3,-50000.0,-18.4,0.5,0.0
u11,2,5.0,a,3,Casual study,1,3,1,2,1,4,20.0,Morning,Sometimes,1,>100000,125000.0,1,Distance does not matter,1,0.5,Monday Coffee Alam Sutera,Alam Sutera,Cafe,https://maps.app.goo.gl/qMwRkAbsosHvLtnS7,2,2,4,5,4,40000,0.5,07:30,22:00,1,450,1320,0,0,14.5,-1,1,3,3,3,-85000.0,-19.5,0.5,1.0
u11,4,4.0,a,3,Casual study,1,3,1,2,1,4,20.0,Morning,Sometimes,1,>100000,125000.0,1,Distance does not matter,1,0.5,Coworking Space Worktren Alam Sutera,Alam Sutera,Coworking Space,https://maps.app.goo.gl/CDRU99tuhjzqXwQC6,3,3,6,5,5,75000,1.0,09:00,18:00,0,540,1080,0,0,9.0,0,2,3,4,5,-50000.0,-19.0,0.5,1.0
u11,7,2.0,a,3,Casual study,1,3,1,2,1,4,20.0,Morning,Sometimes,1,>100000,125000.0,1,Distance does not matter,1,0.5,Kopi Kenangan - Alam Sutera (DT),Alam Sutera,Cafe,https://maps.app.goo.gl/GLsrt7KQieJPFLt48,4,4,4,5,5,30000,1.7,00:00,23:59,1,0,1439,1,0,24.0,1,3,3,4,3,-95000.0,-18.3,0.5,1.0
u11,12,1.0,a,3,Casual study,1,3,1,2,1,4,20.0,Morning,Sometimes,1,>100000,125000.0,1,Distance does not matter,1,0.5,Pasar 8 Area Alam Sutera,Alam Sutera,Outdoor,https://maps.app.goo.gl/iqbETYeB3jXbb1s86,5,5,4,1,1,65000,4.0,07:00,23:59,1,420,1439,0,0,16.983333333333334,2,4,-1,0,3,-60000.0,-16.0,0.5,1.0
u11,17,2.0,a,3,Casual study,1,3,1,2,1,4,20.0,Morning,Sometimes,1,>100000,125000.0,1,Distance does not matter,1,0.5,LKC General Area,BINUS Alam Sutera,Campus Space,https://maps.app.goo.gl/CRkRgCxV6U5izVxt5,4,4,4,3,5,0,0.0,09:00,17:00,0,540,1020,0,0,8.0,1,3,1,4,3,-125000.0,-20.0,0.5,1.0
u11,21,3.0,a,3,Casual study,1,3,1,2,1,4,20.0,Morning,Sometimes,1,>100000,125000.0,1,Distance does not matter,1,0.5,A-Ramen Pacific Garden,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/rHkxa5gbkwYmEafZA,2,2,2,1,1,50000,0.3,10:00,22:00,1,600,1320,0,0,12.0,-1,1,-1,0,1,-75000.0,-19.7,0.5,0.0
u11,36,5.0,a,3,Casual study,1,3,1,2,1,4,20.0,Morning,Sometimes,1,>100000,125000.0,1,Distance does not matter,1,0.5,Jakarta Coffee House Alam Sutera,Alam Sutera,Cafe,https://maps.app.goo.gl/fw5KDdZDCNCRgrcG8,2,2,4,4,4,75000,2.4,08:00,23:59,1,480,1439,0,0,15.983333333333333,-1,1,2,3,3,-50000.0,-17.6,0.5,1.0
u12,1,4.0,b,4,Coding / laptop work,1,2,2,5,5,2,3.0,Afternoon,Yes,1,"75,000",75000.0,0,3,0,1.0,LKC Discussion Room,BINUS Alam Sutera,Campus Space,https://maps.app.goo.gl/CRkRgCxV6U5izVxt5,1,1,8,3,5,0,0.0,09:00,17:00,0,540,1020,0,0,8.0,-1,-1,-2,0,7,-75000.0,-3.0,0.0,1.0
u12,3,3.0,b,4,Coding / laptop work,1,2,2,5,5,2,3.0,Afternoon,Yes,1,"75,000",75000.0,0,3,0,1.0,McDonald's Downtown Alam Sutera,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/AgJAKPBdUYqTKXSR6,4,3,4,4,3,60000,1.3,00:00,23:59,1,0,1439,1,0,24.0,2,1,-1,-2,3,-15000.0,-1.7,1.0,1.0
u12,20,5.0,b,4,Coding / laptop work,1,2,2,5,5,2,3.0,Afternoon,Yes,1,"75,000",75000.0,0,3,0,1.0,Starbucks DT Pacific Garden Alam Sutera,Alam Sutera,Cafe,https://maps.app.goo.gl/SU1XB2nxLQsGJuN6A,2,3,3,5,5,75000,0.3,07:00,22:00,1,420,1320,0,0,15.0,0,1,0,0,2,0.0,-2.7,1.0,1.0
u12,35,3.0,b,4,Coding / laptop work,1,2,2,5,5,2,3.0,Afternoon,Yes,1,"75,000",75000.0,0,3,0,1.0,Two Stories Resto & Lounge,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/FTQGbdiW11xiM9qK9,3,3,4,3,4,150000,2.2,10:00,23:59,1,600,1439,0,0,13.983333333333333,1,1,-2,-1,3,75000.0,-0.7999999999999998,1.0,1.0
u12,10,4.0,b,4,Coding / laptop work,1,2,2,5,5,2,3.0,Afternoon,Yes,1,"75,000",75000.0,0,3,0,1.0,IKEA Restaurant Alam Sutera,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/F5zXK9v3wiAnuPmaA,4,3,4,4,4,75000,1.6,10:00,21:30,1,600,1290,0,0,11.5,2,1,-1,-1,3,0.0,-1.4,1.0,1.0
u12,5,3.0,b,4,Coding / laptop work,1,2,2,5,5,2,3.0,Afternoon,Yes,1,"75,000",75000.0,0,3,0,1.0,Start Space Gading Serpong,Gading Serpong,Coworking Space,https://maps.app.goo.gl/4EzSC789TQKciLuL6,3,3,6,4,5,55000,5.9,08:00,20:00,1,480,1200,0,0,12.0,1,1,-1,0,5,-20000.0,2.9000000000000004,1.0,1.0
u12,6,2.0,b,4,Coding / laptop work,1,2,2,5,5,2,3.0,Afternoon,Yes,1,"75,000",75000.0,0,3,0,1.0,Lumino Cafe - Foresta BSD Tangerang,BSD,Cafe,https://maps.app.goo.gl/ruiUL5q6Yh5oS4eQ7,3,3,4,4,4,60000,10.6,09:00,22:00,1,540,1320,0,0,13.0,1,1,-1,-1,3,-15000.0,7.6,1.0,1.0
u12,9,3.0,b,4,Coding / laptop work,1,2,2,5,5,2,3.0,Afternoon,Yes,1,"75,000",75000.0,0,3,0,1.0,Titik Koma Gading Serpong,Gading Serpong,Cafe,https://maps.app.goo.gl/umiqKuHvaaQYLDxs9,2,4,4,5,5,45000,7.6,07:00,21:00,1,420,1260,0,0,14.0,0,2,0,0,3,-30000.0,4.6,1.0,1.0
u12,11,4.0,b,4,Coding / laptop work,1,2,2,5,5,2,3.0,Afternoon,Yes,1,"75,000",75000.0,0,3,0,1.0,Bignose Coffee Shop,Banjar Wijaya,Cafe,https://maps.app.goo.gl/UDDoJpWZt1uEMdrv5,3,2,4,5,5,45000,3.4,08:30,23:30,1,510,1410,0,0,15.0,1,0,0,0,3,-30000.0,0.3999999999999999,1.0,1.0
u12,22,2.0,b,4,Coding / laptop work,1,2,2,5,5,2,3.0,Afternoon,Yes,1,"75,000",75000.0,0,3,0,1.0,Yoshinoya Binus Alam Sutera,BINUS Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/kedUkijfm8WKciLh8,3,3,4,1,2,50000,0.0,08:00,17:45,0,480,1065,0,0,9.75,1,1,-4,-3,3,-25000.0,-3.0,0.0,1.0
u12,26,2.0,b,4,Coding / laptop work,1,2,2,5,5,2,3.0,Afternoon,Yes,1,"75,000",75000.0,0,3,0,1.0,FÜTOPIA - Mall Alam Sutera,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/dpGhcckKFX2UCR8aA?g_st=ac,3,3,4,2,3,50000,0.7,10:00,22:00,1,600,1320,0,0,12.0,1,1,-3,-2,3,-25000.0,-2.3,1.0,1.0
u12,30,2.0,b,4,Coding / laptop work,1,2,2,5,5,2,3.0,Afternoon,Yes,1,"75,000",75000.0,0,3,0,1.0,Mixue Mall @ Alam Sutera,Alam Sutera,Cafe,https://maps.app.goo.gl/ARBbM9LDWC7co3a37,3,3,4,1,2,20000,0.7,10:00,22:00,1,600,1320,0,0,12.0,1,1,-4,-3,3,-55000.0,-2.3,1.0,1.0
u13,1,5.0,c,5,Group assignment / discussion,6,4,4,3,3,5,7.0,Afternoon,No,5-6,"75,000",75000.0,0,7,0,0.0,LKC Discussion Room,BINUS Alam Sutera,Campus Space,https://maps.app.goo.gl/CRkRgCxV6U5izVxt5,1,1,8,3,5,0,0.0,09:00,17:00,0,540,1020,0,0,8.0,-3,-3,0,2,2,-75000.0,-7.0,1.0,1.0
u13,3,4.0,c,5,Group assignment / discussion,6,4,4,3,3,5,7.0,Afternoon,No,5-6,"75,000",75000.0,0,7,0,0.0,McDonald's Downtown Alam Sutera,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/AgJAKPBdUYqTKXSR6,4,3,4,4,3,60000,1.3,00:00,23:59,1,0,1439,1,0,24.0,0,-1,1,0,-2,-15000.0,-5.7,0.0,1.0
u13,20,3.0,c,5,Group assignment / discussion,6,4,4,3,3,5,7.0,Afternoon,No,5-6,"75,000",75000.0,0,7,0,0.0,Starbucks DT Pacific Garden Alam Sutera,Alam Sutera,Cafe,https://maps.app.goo.gl/SU1XB2nxLQsGJuN6A,2,3,3,5,5,75000,0.3,07:00,22:00,1,420,1320,0,0,15.0,-2,-1,2,2,-3,0.0,-6.7,0.0,1.0
u13,35,3.0,c,5,Group assignment / discussion,6,4,4,3,3,5,7.0,Afternoon,No,5-6,"75,000",75000.0,0,7,0,0.0,Two Stories Resto & Lounge,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/FTQGbdiW11xiM9qK9,3,3,4,3,4,150000,2.2,10:00,23:59,1,600,1439,0,0,13.983333333333333,-1,-1,0,1,-2,75000.0,-4.8,0.0,1.0
u13,10,5.0,c,5,Group assignment / discussion,6,4,4,3,3,5,7.0,Afternoon,No,5-6,"75,000",75000.0,0,7,0,0.0,IKEA Restaurant Alam Sutera,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/F5zXK9v3wiAnuPmaA,4,3,4,4,4,75000,1.6,10:00,21:30,1,600,1290,0,0,11.5,0,-1,1,1,-2,0.0,-5.4,0.0,1.0
u13,8,3.0,c,5,Group assignment / discussion,6,4,4,3,3,5,7.0,Afternoon,No,5-6,"75,000",75000.0,0,7,0,0.0,Kopi Nako BSD,BSD,Cafe,https://maps.app.goo.gl/Ao1G8nGwgsjMbugz5,4,5,4,5,5,60000,14.0,00:00,23:59,1,0,1439,1,0,24.0,0,1,2,2,-2,-15000.0,7.0,0.0,1.0
u13,13,3.0,c,5,Group assignment / discussion,6,4,4,3,3,5,7.0,Afternoon,No,5-6,"75,000",75000.0,0,7,0,0.0,Valioso x Picco Gelato,Karawaci,Cafe,https://maps.app.goo.gl/PjcSkT9KHRU7ozjcA,2,2,4,5,5,70000,12.0,07:00,22:00,1,420,1320,0,0,15.0,-2,-2,2,2,-2,-5000.0,5.0,0.0,1.0
u13,14,5.0,c,5,Group assignment / discussion,6,4,4,3,3,5,7.0,Afternoon,No,5-6,"75,000",75000.0,0,7,0,0.0,Kebon Kita Space | Coffee & Eatery Serpong Tangerang,Gading Serpong,Outdoor,https://maps.app.goo.gl/4FWShmZDoS92niv5A,3,2,6,3,4,70000,9.0,07:00,23:00,1,420,1380,0,0,16.0,-1,-2,0,1,0,-5000.0,2.0,0.0,1.0
u13,15,4.0,c,5,Group assignment / discussion,6,4,4,3,3,5,7.0,Afternoon,No,5-6,"75,000",75000.0,0,7,0,0.0,Hoque's Kitchen,Modernland,Restaurant / Fast Food,https://maps.app.goo.gl/DyadQCBhmsAZiR27A,4,3,6,5,2,50000,4.0,11:00,23:30,1,660,1410,0,0,12.5,0,-1,2,-1,0,-25000.0,-3.0,0.0,1.0
u13,23,4.0,c,5,Group assignment / discussion,6,4,4,3,3,5,7.0,Afternoon,No,5-6,"75,000",75000.0,0,7,0,0.0,KFC Alam Sutera,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/A8kX7B7r8Pa12jxU8,3,2,4,1,2,50000,2.5,08:00,23:00,1,480,1380,0,0,15.0,-1,-2,-2,-1,-2,-25000.0,-4.5,0.0,1.0
u13,28,3.0,c,5,Group assignment / discussion,6,4,4,3,3,5,7.0,Afternoon,No,5-6,"75,000",75000.0,0,7,0,0.0,Coarse & Fine,Alam Sutera,Cafe,https://maps.app.goo.gl/5vP2qeWb2C7o27uq5?g_st=ac,2,2,4,3,3,90000,2.6,08:00,18:00,1,480,1080,0,0,10.0,-2,-2,0,0,-2,15000.0,-4.4,0.0,1.0
u13,33,3.0,c,5,Group assignment / discussion,6,4,4,3,3,5,7.0,Afternoon,No,5-6,"75,000",75000.0,0,7,0,0.0,Coffee Melantjong,Alam Sutera,Cafe,https://maps.app.goo.gl/9SPrHmeYzRc7ZbQY6?g_st=ac,3,3,4,3,1,60000,2.6,07:00,22:00,1,420,1320,0,0,15.0,-1,-1,0,-2,-2,-15000.0,-4.4,0.0,1.0
u14,1,3.0,d,3,Casual study,2,4,4,2,2,2,3.0,Evening,Sometimes,2,"50,000",50000.0,0,3,0,0.5,LKC Discussion Room,BINUS Alam Sutera,Campus Space,https://maps.app.goo.gl/CRkRgCxV6U5izVxt5,1,1,8,3,5,0,0.0,09:00,17:00,0,540,1020,0,0,8.0,-3,-3,1,3,6,-50000.0,-3.0,0.5,0.0
u14,3,4.0,d,3,Casual study,2,4,4,2,2,2,3.0,Evening,Sometimes,2,"50,000",50000.0,0,3,0,0.5,McDonald's Downtown Alam Sutera,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/AgJAKPBdUYqTKXSR6,4,3,4,4,3,60000,1.3,00:00,23:59,1,0,1439,1,0,24.0,0,-1,2,1,2,10000.0,-1.7,0.5,1.0
u14,20,3.0,d,3,Casual study,2,4,4,2,2,2,3.0,Evening,Sometimes,2,"50,000",50000.0,0,3,0,0.5,Starbucks DT Pacific Garden Alam Sutera,Alam Sutera,Cafe,https://maps.app.goo.gl/SU1XB2nxLQsGJuN6A,2,3,3,5,5,75000,0.3,07:00,22:00,1,420,1320,0,0,15.0,-2,-1,3,3,1,25000.0,-2.7,0.5,1.0
u14,35,1.0,d,3,Casual study,2,4,4,2,2,2,3.0,Evening,Sometimes,2,"50,000",50000.0,0,3,0,0.5,Two Stories Resto & Lounge,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/FTQGbdiW11xiM9qK9,3,3,4,3,4,150000,2.2,10:00,23:59,1,600,1439,0,0,13.983333333333333,-1,-1,1,2,2,100000.0,-0.7999999999999998,0.5,1.0
u14,10,3.0,d,3,Casual study,2,4,4,2,2,2,3.0,Evening,Sometimes,2,"50,000",50000.0,0,3,0,0.5,IKEA Restaurant Alam Sutera,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/F5zXK9v3wiAnuPmaA,4,3,4,4,4,75000,1.6,10:00,21:30,1,600,1290,0,0,11.5,0,-1,2,2,2,25000.0,-1.4,0.5,1.0
u14,16,3.0,d,3,Casual study,2,4,4,2,2,2,3.0,Evening,Sometimes,2,"50,000",50000.0,0,3,0,0.5,Kafe Pedekar Alam Sutera,Alam Sutera,Cafe,https://maps.app.goo.gl/3TGZE5QhWnuXfB3u6?g_st=ac,3,3,4,5,5,50000,4.4,10:00,03:00,1,600,180,0,1,17.0,-1,-1,3,3,2,0.0,1.4000000000000004,0.5,1.0
u14,18,5.0,d,3,Casual study,2,4,4,2,2,2,3.0,Evening,Sometimes,2,"50,000",50000.0,0,3,0,0.5,ARAH Coffee Alam Sutera,Alam Sutera,Cafe,https://maps.app.goo.gl/9BRJGort6KopGVKL9,2,2,4,5,5,50000,0.5,00:00,23:59,1,0,1439,1,0,24.0,-2,-2,3,3,2,0.0,-2.5,0.5,1.0
u14,19,3.0,d,3,Casual study,2,4,4,2,2,2,3.0,Evening,Sometimes,2,"50,000",50000.0,0,3,0,0.5,Good Friends Bistro & Cafe Alam Sutera,Alam Sutera,Cafe,https://maps.app.goo.gl/VkhbcUwuLJcMgmyV7?g_st=ac,2,2,4,5,5,75000,0.3,08:00,22:00,1,480,1320,0,0,14.0,-2,-2,3,3,2,25000.0,-2.7,0.5,1.0
u14,24,3.0,d,3,Casual study,2,4,4,2,2,2,3.0,Evening,Sometimes,2,"50,000",50000.0,0,3,0,0.5,1/15 Coffee Alam Sutera,Alam Sutera,Cafe,https://maps.app.goo.gl/dkXVdXBFuCkT1VD7A?g_st=ac,3,4,4,5,3,75000,1.6,07:00,21:00,1,420,1260,0,0,14.0,-1,0,3,1,2,25000.0,-1.4,0.5,1.0
u14,27,3.0,d,3,Casual study,2,4,4,2,2,2,3.0,Evening,Sometimes,2,"50,000",50000.0,0,3,0,0.5,Solaria - Mall @ Alam Sutera,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/xfuBB5EQpH4ruyHGA,3,3,4,1,2,60000,0.7,10:00,22:00,1,600,1320,0,0,12.0,-1,-1,-1,0,2,10000.0,-2.3,0.5,1.0
u14,34,4.0,d,3,Casual study,2,4,4,2,2,2,3.0,Evening,Sometimes,2,"50,000",50000.0,0,3,0,0.5,Kopi Nako Alam Sutera,Alam Sutera,Cafe,https://maps.app.goo.gl/mzpNHiA97wjaHvmXA,4,4,6,3,3,50000,2.2,09:00,20:00,1,540,1200,0,0,11.0,0,0,1,1,4,0.0,-0.7999999999999998,0.5,1.0
u14,39,2.0,d,3,Casual study,2,4,4,2,2,2,3.0,Evening,Sometimes,2,"50,000",50000.0,0,3,0,0.5,Aruku Coffee and Studio Gading Serpong,Gading Serpong,Cafe,https://maps.app.goo.gl/cLfBUfsp3ShthTpdA?g_st=ac,3,3,4,4,4,65000,11.0,07:00,22:00,1,420,1320,0,0,15.0,-1,-1,2,2,2,15000.0,8.0,0.5,1.0
u15,1,4.0,e,4,Coding / laptop work,2,2,2,5,5,3,20.0,No Preference,Yes,2,>100000,125000.0,1,Distance does not matter,1,1.0,LKC Discussion Room,BINUS Alam Sutera,Campus Space,https://maps.app.goo.gl/CRkRgCxV6U5izVxt5,1,1,8,3,5,0,0.0,09:00,17:00,0,540,1020,0,0,8.0,-1,-1,-2,0,6,-125000.0,-20.0,0.0,1.0
u15,3,3.0,e,4,Coding / laptop work,2,2,2,5,5,3,20.0,No Preference,Yes,2,>100000,125000.0,1,Distance does not matter,1,1.0,McDonald's Downtown Alam Sutera,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/AgJAKPBdUYqTKXSR6,4,3,4,4,3,60000,1.3,00:00,23:59,1,0,1439,1,0,24.0,2,1,-1,-2,2,-65000.0,-18.7,1.0,1.0
u15,20,5.0,e,4,Coding / laptop work,2,2,2,5,5,3,20.0,No Preference,Yes,2,>100000,125000.0,1,Distance does not matter,1,1.0,Starbucks DT Pacific Garden Alam Sutera,Alam Sutera,Cafe,https://maps.app.goo.gl/SU1XB2nxLQsGJuN6A,2,3,3,5,5,75000,0.3,07:00,22:00,1,420,1320,0,0,15.0,0,1,0,0,1,-50000.0,-19.7,1.0,1.0
u15,35,4.0,e,4,Coding / laptop work,2,2,2,5,5,3,20.0,No Preference,Yes,2,>100000,125000.0,1,Distance does not matter,1,1.0,Two Stories Resto & Lounge,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/FTQGbdiW11xiM9qK9,3,3,4,3,4,150000,2.2,10:00,23:59,1,600,1439,0,0,13.983333333333333,1,1,-2,-1,2,25000.0,-17.8,1.0,1.0
u15,10,4.0,e,4,Coding / laptop work,2,2,2,5,5,3,20.0,No Preference,Yes,2,>100000,125000.0,1,Distance does not matter,1,1.0,IKEA Restaurant Alam Sutera,Alam Sutera,Restaurant / Fast Food,https://maps.app.goo.gl/F5zXK9v3wiAnuPmaA,4,3,4,4,4,75000,1.6,10:00,21:30,1,600,1290,0,0,11.5,2,1,-1,-1,2,-50000.0,-18.4,1.0,1.0
u15,25,4.0,e,4,Coding / laptop work,2,2,2,5,5,3,20.0,No Preference,Yes,2,>100000,125000.0,1,Distance does not matter,1,1.0,"NOB Coffee & Eatery, The Grove Alam Sutera",Alam Sutera,Cafe,https://maps.app.goo.gl/XkEb1fC6r8Zyc1oC6?g_st=ac,3,3,4,3,3,75000,2.9,08:00,22:00,1,480,1320,0,0,14.0,1,1,-2,-2,2,-50000.0,-17.1,1.0,1.0
u15,29,3.0,e,4,Coding / laptop work,2,2,2,5,5,3,20.0,No Preference,Yes,2,>100000,125000.0,1,Distance does not matter,1,1.0,J.CO DONUTS & COFFEE - MALL ALAM SUTERA,Alam Sutera,Cafe,https://maps.app.goo.gl/LKtVokwDNp9tv5wy6,3,3,2,4,2,50000,0.7,10:00,22:00,1,600,1320,0,0,12.0,1,1,-1,-3,0,-75000.0,-19.3,1.0,1.0
u15,32,5.0,e,4,Coding / laptop work,2,2,2,5,5,3,20.0,No Preference,Yes,2,>100000,125000.0,1,Distance does not matter,1,1.0,Platon Coffee,Alam Sutera,Cafe,https://maps.app.goo.gl/njDJYns8n4GbQTn8A,3,3,4,5,5,60000,3.5,08:00,20:00,1,480,1200,0,0,12.0,1,1,0,0,2,-65000.0,-16.5,1.0,1.0
u15,37,4.0,e,4,Coding / laptop work,2,2,2,5,5,3,20.0,No Preference,Yes,2,>100000,125000.0,1,Distance does not matter,1,1.0,Casabrew Coffee,Alam Sutera,Cafe,https://maps.app.goo.gl/nRLuZDg2huaw6M7H9,3,3,2,4,5,50000,2.8,09:00,19:00,1,540,1140,0,0,10.0,1,1,-1,0,0,-75000.0,-17.2,1.0,1.0
u15,38,4.0,e,4,Coding / laptop work,2,2,2,5,5,3,20.0,No Preference,Yes,2,>100000,125000.0,1,Distance does not matter,1,1.0,Niv Coffee,Alam Sutera,Cafe,https://maps.app.goo.gl/bp3ga88ZPfp3nD5M7?g_st=ac,2,2,4,4,3,40000,2.5,08:00,20:00,1,480,1200,0,0,12.0,0,0,-1,-2,2,-85000.0,-17.5,1.0,1.0
u15,40,4.0,e,4,Coding / laptop work,2,2,2,5,5,3,20.0,No Preference,Yes,2,>100000,125000.0,1,Distance does not matter,1,1.0,Unspoken Coffee,Gading Serpong,Cafe,https://maps.app.goo.gl/nzLkX3jtb7t1KFmb7?g_st=ac,3,3,2,4,5,40000,10.0,09:00,20:00,1,540,1200,0,0,11.0,1,1,-1,0,0,-85000.0,-10.0,1.0,1.0
u15,31,2.0,e,4,Coding / laptop work,2,2,2,5,5,3,20.0,No Preference,Yes,2,>100000,125000.0,1,Distance does not matter,1,1.0,BINUS Alam Sutera Canteen,BINUS Alam Sutera,Campus Space,https://maps.app.goo.gl/CRkRgCxV6U5izVxt5,5,5,6,3,1,20000,0.0,07:00,19:00,0,420,1140,0,0,12.0,3,3,-2,-4,4,-105000.0,-20.0,0.0,1.0
